Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0614_1_95_fullstack.tiff	MB0614_1_95
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0616_1_51_fullstack.tiff	MB0616_1_51
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0618_1_530_fullstack.tiff	MB0618_1_530
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0620_1_360_fullstack.tiff	MB0620_1_360
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0621_1_238_fullstack.tiff	MB0621_1_238
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0621_1_85_fullstack.tiff	MB0621_1_85
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0622_1_283_fullstack.tiff	MB0622_1_283
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0623_1_464_fullstack.tiff	MB0623_1_464
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0623_1_4_fullstack.tiff	MB0623_1_4
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0623_1_5_fullstack.tiff	MB0623_1_5
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0624_1_197_fullstack.tiff	MB0624_1_197
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0625_1_189_fullstack.tiff	MB0625_1_189
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0626_1_169_fullstack.tiff	MB0626_1_169
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0628_1_90_fullstack.tiff	MB0628_1_90
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0629_1_137_fullstack.tiff	MB0629_1_137
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0630_1_99_fullstack.tiff	MB0630_1_99
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0631_1_60_fullstack.tiff	MB0631_1_60
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0633_1_76_fullstack.tiff	MB0633_1_76
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0634_1_58_fullstack.tiff	MB0634_1_58
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0634_1_61_fullstack.tiff	MB0634_1_61
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0635_1_16_fullstack.tiff	MB0635_1_16
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0636_1_96_fullstack.tiff	MB0636_1_96
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0637_1_56_fullstack.tiff	MB0637_1_56
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0638_1_554_fullstack.tiff	MB0638_1_554
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0641_1_130_fullstack.tiff	MB0641_1_130
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0642_1_93_fullstack.tiff	MB0642_1_93
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0643_1_53_fullstack.tiff	MB0643_1_53
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0644_1_550_fullstack.tiff	MB0644_1_550
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0645_1_490_fullstack.tiff	MB0645_1_490
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0646_1_506_fullstack.tiff	MB0646_1_506
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0647_1_439_fullstack.tiff	MB0647_1_439
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0648_1_369_fullstack.tiff	MB0648_1_369
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0650_1_418_fullstack.tiff	MB0650_1_418
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0652_1_288_fullstack.tiff	MB0652_1_288
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0653_1_63_fullstack.tiff	MB0653_1_63
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0654_1_82_fullstack.tiff	MB0654_1_82
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0657_1_499_fullstack.tiff	MB0657_1_499
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0658_1_432_fullstack.tiff	MB0658_1_432
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0659_1_361_fullstack.tiff	MB0659_1_361
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0660_1_263_fullstack.tiff	MB0660_1_263
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0661_1_13_fullstack.tiff	MB0661_1_13
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0662_1_101_fullstack.tiff	MB0662_1_101
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0663_1_394_fullstack.tiff	MB0663_1_394
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0664_1_426_fullstack.tiff	MB0664_1_426
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0666_1_355_fullstack.tiff	MB0666_1_355
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0668_1_118_fullstack.tiff	MB0668_1_118
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0869_1_366_fullstack.tiff	MB0869_1_366
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0872_1_262_fullstack.tiff	MB0872_1_262
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0874_1_35_fullstack.tiff	MB0874_1_35
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0877_1_269_fullstack.tiff	MB0877_1_269
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0880_1_526_fullstack.tiff	MB0880_1_526
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0882_1_228_fullstack.tiff	MB0882_1_228
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0884_1_382_fullstack.tiff	MB0884_1_382
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0890_1_427_fullstack.tiff	MB0890_1_427
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0890_2_449_fullstack.tiff	MB0890_2_449
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0891_1_278_fullstack.tiff	MB0891_1_278
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0893_1_340_fullstack.tiff	MB0893_1_340
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0895_1_194_fullstack.tiff	MB0895_1_194
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0897_1_400_fullstack.tiff	MB0897_1_400
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0899_1_536_fullstack.tiff	MB0899_1_536
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0901_1_1_fullstack.tiff	MB0901_1_1
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0904_1_410_fullstack.tiff	MB0904_1_410
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0906_1_336_fullstack.tiff	MB0906_1_336
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0910_1_164_fullstack.tiff	MB0910_1_164
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0913_1_338_fullstack.tiff	MB0913_1_338
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0914_1_47_fullstack.tiff	MB0914_1_47
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0915_1_149_fullstack.tiff	MB0915_1_149
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0921_1_381_fullstack.tiff	MB0921_1_381
