Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0000_1_527_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0002_1_345_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0005_1_211_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0010_1_420_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0013_1_371_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0014_1_326_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0018_1_128_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0018_1_218_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0020_1_88_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0022_1_456_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0028_1_413_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0030_1_364_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0035_1_138_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0040_1_165_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0045_1_185_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0050_1_48_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0060_1_37_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0064_1_152_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0064_1_153_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0075_1_145_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0077_1_81_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0077_2_136_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0081_1_44_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0081_2_460_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0087_1_279_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0087_1_450_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0095_1_27_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0099_1_503_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0105_1_523_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0107_1_350_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0109_1_487_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0111_1_451_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0112_1_407_cellmask.tiff
Project:name:idr0076-ali-metabric/Dataset:name:Cell masks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/cell_masks/MB0114_1_482_cellmask.tiff
